sales_rep_id,region,month,product_category,revenue,target
SOU23004,South,2025-05,Beauty,81099,76765
SOU23004,South,2025-05,Clothing,69689,56217
SOU23004,South,2025-06,Sports,92072,71399
SOU23004,South,2025-06,Beauty,39790,97639
SOU23004,South,2025-06,Clothing,35776,80919
SOU23004,South,2025-07,Sports,97296,52415
SOU23004,South,2025-07,Beauty,28718,62463
SOU23004,South,2025-07,Clothing,87250,96071
SOU23004,South,2025-08,Sports,21091,68010
SOU23004,South,2025-08,Beauty,52813,61860
SOU23004,South,2025-08,Clothing,90705,92576
SOU23004,South,2025-09,Sports,112911,76815
SOU23004,South,2025-09,Beauty,116905,99769
SOU23004,South,2025-09,Clothing,96146,73750
SOU23004,South,2025-10,Sports,108050,85417
SOU23004,South,2025-10,Beauty,57722,78935
SOU23004,South,2025-10,Clothing,93378,59464
SOU23004,South,2025-11,Sports,65335,92974
SOU23004,South,2025-11,Beauty,111542,87449
SOU23004,South,2025-11,Clothing,60119,56843
SOU23004,South,2025-12,Sports,44191,62804
SOU23004,South,2025-12,Beauty,29494,94743
SOU23004,South,2025-12,Clothing,116024,68861
SOU23005,South,2025-01,Sports,69403,84599
SOU23005,South,2025-01,Beauty,82299,90291
SOU23005,South,2025-01,Clothing,111535,59534
SOU23005,South,2025-02,Sports,110061,61676
SOU23005,South,2025-02,Beauty,34842,70455
SOU23005,South,2025-02,Clothing,56335,97037
SOU23005,South,2025-03,Sports,44440,74071
SOU23005,South,2025-03,Beauty,32187,57619
SOU23005,South,2025-03,Clothing,53135,63367
SOU23005,South,2025-04,Sports,110116,74588
SOU23005,South,2025-04,Beauty,44130,71531
SOU23005,South,2025-04,Clothing,33173,75712
SOU23005,South,2025-05,Sports,101839,90726
SOU23005,South,2025-05,Beauty,52416,79597
SOU23005,South,2025-05,Clothing,23055,78704
SOU23005,South,2025-06,Sports,94147,84287
SOU23005,South,2025-06,Beauty,100217,62047
SOU23005,South,2025-06,Clothing,36657,52000
SOU23005,South,2025-07,Sports,116719,72807
SOU23005,South,2025-07,Beauty,119780,70844
SOU23005,South,2025-07,Clothing,99462,88995
SOU23005,South,2025-08,Sports,27274,74113
SOU23005,South,2025-08,Beauty,84784,94761
SOU23005,South,2025-08,Clothing,77539,85465
SOU23005,South,2025-09,Sports,65053,57694
SOU23005,South,2025-09,Beauty,20521,64540
SOU23005,South,2025-09,Clothing,22074,82727
SOU23005,South,2025-10,Sports,54393,56944
SOU23005,South,2025-10,Beauty,64988,62473
SOU23005,South,2025-10,Clothing,77628,64898
SOU23005,South,2025-11,Sports,90125,86081
SOU23005,South,2025-11,Beauty,55266,77645
SOU23005,South,2025-11,Clothing,35231,95137
SOU23005,South,2025-12,Sports,47430,56464
SOU23005,South,2025-12,Beauty,40483,78711
SOU23005,South,2025-12,Clothing,65035,76850
SOU23006,South,2025-01,Sports,92123,80616
SOU23006,South,2025-01,Beauty,50549,57083
SOU23006,South,2025-01,Clothing,55867,96906
SOU23006,South,2025-02,Sports,54546,72412
SOU23006,South,2025-02,Beauty,56168,88737
SOU23006,South,2025-02,Clothing,53614,97877
SOU23006,South,2025-03,Sports,110624,69373
SOU23006,South,2025-03,Beauty,108223,94209
SOU23006,South,2025-03,Clothing,117194,81326
SOU23006,South,2025-04,Sports,101201,53674
SOU23006,South,2025-04,Beauty,52399,99412
SOU23006,South,2025-04,Clothing,66850,63511
SOU23006,South,2025-05,Sports,111014,96577
SOU23006,South,2025-05,Beauty,23240,97290
SOU23006,South,2025-05,Clothing,103566,77210
SOU23006,South,2025-06,Sports,52128,78397
SOU23006,South,2025-06,Beauty,108844,55830
SOU23006,South,2025-06,Clothing,59806,68071
SOU23006,South,2025-07,Sports,53279,96395
SOU23006,South,2025-07,Beauty,28835,51981
SOU23006,South,2025-07,Clothing,95568,52268
SOU23006,South,2025-08,Sports,71610,50829
SOU23006,South,2025-08,Beauty,56741,55002
SOU23006,South,2025-08,Clothing,54949,65251
SOU23006,South,2025-09,Sports,75260,68961
SOU23006,South,2025-09,Beauty,56404,71038
SOU23006,South,2025-09,Clothing,119369,86669
SOU23006,South,2025-10,Sports,46257,88703
SOU23006,South,2025-10,Beauty,62557,58769
SOU23006,South,2025-10,Clothing,105227,64027
SOU23006,South,2025-11,Sports,98625,93739
SOU23006,South,2025-11,Beauty,53222,92702
SOU23006,South,2025-11,Clothing,95096,60305
SOU23006,South,2025-12,Sports,62828,57944
SOU23006,South,2025-12,Beauty,46977,68048
SOU23006,South,2025-12,Clothing,49768,69236
SOU23007,South,2025-01,Sports,67344,87352
SOU23007,South,2025-01,Beauty,66863,64264
SOU23007,South,2025-01,Clothing,37462,68266
SOU23007,South,2025-02,Sports,54098,73674
SOU23007,South,2025-02,Beauty,101859,82642
SOU23007,South,2025-02,Clothing,97083,51116
SOU23007,South,2025-03,Sports,94059,50852
SOU23007,South,2025-03,Beauty,76533,73047
SOU23007,South,2025-03,Clothing,75059,70011
SOU23007,South,2025-04,Sports,70912,85629
SOU23007,South,2025-04,Beauty,116439,75203
SOU23007,South,2025-04,Clothing,22830,91723
SOU23007,South,2025-05,Sports,113074,94510
SOU23007,South,2025-05,Beauty,107423,95452
SOU23007,South,2025-05,Clothing,38527,89446
SOU23007,South,2025-06,Sports,89224,74253
SOU23007,South,2025-06,Beauty,90223,65503
SOU23007,South,2025-06,Clothing,60376,52954
SOU23007,South,2025-07,Sports,91098,97325
SOU23007,South,2025-07,Beauty,44425,69208
SOU23007,South,2025-07,Clothing,113813,81774
SOU23007,South,2025-08,Sports,52040,96802
SOU23007,South,2025-08,Beauty,29456,82928
SOU23007,South,2025-08,Clothing,53285,66659
SOU23007,South,2025-09,Sports,29994,50583
SOU23007,South,2025-09,Beauty,100889,55671
SOU23007,South,2025-09,Clothing,65497,77018
SOU23007,South,2025-10,Sports,51358,75369
SOU23007,South,2025-10,Beauty,21278,76779
SOU23007,South,2025-10,Clothing,79066,64906
SOU23007,South,2025-11,Sports,58539,83018
SOU23007,South,2025-11,Beauty,85304,89829
SOU23007,South,2025-11,Clothing,86926,75361
SOU23007,South,2025-12,Sports,85821,66733
SOU23007,South,2025-12,Beauty,28863,50414
SOU23007,South,2025-12,Clothing,89550,63333
SOU23008,South,2025-01,Sports,30645,71501
SOU23008,South,2025-01,Beauty,71270,86010
SOU23008,South,2025-01,Clothing,37781,65000
SOU23008,South,2025-02,Sports,54656,94126
SOU23008,South,2025-02,Beauty,88489,52958
SOU23008,South,2025-02,Clothing,32666,87640
SOU23008,South,2025-03,Sports,78458,87875
SOU23008,South,2025-03,Beauty,51049,91423
SOU23008,South,2025-03,Clothing,40794,51422
SOU23008,South,2025-04,Sports,110338,59926
SOU23008,South,2025-04,Beauty,46730,92489
SOU23008,South,2025-04,Clothing,90094,54526
SOU23008,South,2025-05,Sports,84730,72204
SOU23008,South,2025-05,Beauty,56781,95199
SOU23008,South,2025-05,Clothing,55576,74925
SOU23008,South,2025-06,Sports,52784,61237
SOU23008,South,2025-06,Beauty,51331,72497
SOU23008,South,2025-06,Clothing,85722,64731
SOU23008,South,2025-07,Sports,57589,68171
SOU23008,South,2025-07,Beauty,62120,76585
SOU23008,South,2025-07,Clothing,39344,83491
SOU23008,South,2025-08,Sports,47857,82590
SOU23008,South,2025-08,Beauty,46645,83506
SOU23008,South,2025-08,Clothing,82703,65040
SOU23008,South,2025-09,Sports,47200,85270
SOU23008,South,2025-09,Beauty,21211,86587
SOU23008,South,2025-09,Clothing,96026,76350
SOU23008,South,2025-10,Sports,21269,66166
SOU23008,South,2025-10,Beauty,38175,54522
SOU23008,South,2025-10,Clothing,84107,60764
SOU23008,South,2025-11,Sports,32784,62481
SOU23008,South,2025-11,Beauty,34619,81065
SOU23008,South,2025-11,Clothing,111284,74992
SOU23008,South,2025-12,Sports,68158,53942
SOU23008,South,2025-12,Beauty,73363,88045
SOU23008,South,2025-12,Clothing,64115,56325
SOU23009,South,2025-01,Sports,87325,72493
SOU23009,South,2025-01,Beauty,67254,51610
SOU23009,South,2025-01,Clothing,27384,67587
SOU23009,South,2025-02,Sports,36153,51297
SOU23009,South,2025-02,Beauty,66565,66980
SOU23009,South,2025-02,Clothing,108040,92475
SOU23009,South,2025-03,Sports,56286,72648
SOU23009,South,2025-03,Beauty,103454,79010
SOU23009,South,2025-03,Clothing,31848,68373
SOU23009,South,2025-04,Sports,108280,86687
SOU23009,South,2025-04,Beauty,88776,79811
SOU23009,South,2025-04,Clothing,92180,64590
SOU23009,South,2025-05,Sports,34145,80587
SOU23009,South,2025-05,Beauty,41108,86020
SOU23009,South,2025-05,Clothing,111365,94486
SOU23009,South,2025-06,Sports,68123,88074
SOU23009,South,2025-06,Beauty,71519,75684
SOU23009,South,2025-06,Clothing,61303,78023
SOU23009,South,2025-07,Sports,98106,54643
SOU23009,South,2025-07,Beauty,66170,79713
SOU23009,South,2025-07,Clothing,95900,66648
SOU23009,South,2025-08,Sports,29199,57258
SOU23009,South,2025-08,Beauty,54156,86003
SOU23009,South,2025-08,Clothing,82042,73403
SOU23009,South,2025-09,Sports,53186,82761
SOU23009,South,2025-09,Beauty,55652,62677
SOU23009,South,2025-09,Clothing,113575,50639
SOU23009,South,2025-10,Sports,84767,77297
SOU23009,South,2025-10,Beauty,77269,91761
SOU23009,South,2025-10,Clothing,107655,70694
SOU23009,South,2025-11,Sports,52510,80565
SOU23009,South,2025-11,Beauty,96417,87928
SOU23009,South,2025-11,Clothing,86231,91104
SOU23009,South,2025-12,Sports,35755,54687
SOU23009,South,2025-12,Beauty,30824,59800
SOU23009,South,2025-12,Clothing,49206,79968
SOU23010,South,2025-01,Sports,78743,55853
SOU23010,South,2025-01,Beauty,80482,91493
SOU23010,South,2025-01,Clothing,21867,62873
SOU23010,South,2025-02,Sports,107363,89332
SOU23010,South,2025-02,Beauty,58516,83848
SOU23010,South,2025-02,Clothing,113267,99631
SOU23010,South,2025-03,Sports,61627,60837
SOU23010,South,2025-03,Beauty,40613,91304
SOU23010,South,2025-03,Clothing,29461,73540
SOU23010,South,2025-04,Sports,86734,64335
SOU23010,South,2025-04,Beauty,115039,63914
SOU23010,South,2025-04,Clothing,41651,69587
SOU23010,South,2025-05,Sports,45875,52344
SOU23010,South,2025-05,Beauty,117647,52414
SOU23010,South,2025-05,Clothing,83248,64796
SOU23010,South,2025-06,Sports,29581,61731
SOU23010,South,2025-06,Beauty,45605,76666
SOU23010,South,2025-06,Clothing,80490,76133
SOU23010,South,2025-07,Sports,47824,95284
SOU23010,South,2025-07,Beauty,21414,93888
SOU23010,South,2025-07,Clothing,34336,66040
SOU23010,South,2025-08,Sports,49946,65689
SOU23010,South,2025-08,Beauty,72716,64469
SOU23010,South,2025-08,Clothing,89845,54525
SOU23010,South,2025-09,Sports,70916,79592
SOU23010,South,2025-09,Beauty,55472,60305
SOU23010,South,2025-09,Clothing,22432,65181
SOU23010,South,2025-10,Sports,24670,80504
SOU23010,South,2025-10,Beauty,47217,79416
SOU23010,South,2025-10,Clothing,84797,73636
SOU23010,South,2025-11,Sports,28709,64986
SOU23010,South,2025-11,Beauty,96846,68082
SOU23010,South,2025-11,Clothing,23271,99961
SOU23010,South,2025-12,Sports,99955,90455
SOU23010,South,2025-12,Beauty,108347,93130
SOU23010,South,2025-12,Clothing,20699,70995
SOU23011,South,2025-01,Sports,30266,78289
SOU23011,South,2025-01,Beauty,72261,91879
SOU23011,South,2025-01,Clothing,104952,75985
SOU23011,South,2025-02,Sports,63197,94767
SOU23011,South,2025-02,Beauty,89788,76748
SOU23011,South,2025-02,Clothing,118459,99194
SOU23011,South,2025-03,Sports,22177,65819
SOU23011,South,2025-03,Beauty,40686,99198
SOU23011,South,2025-03,Clothing,80540,79297
SOU23011,South,2025-04,Sports,79910,79507
SOU23011,South,2025-04,Beauty,30397,82489
SOU23011,South,2025-04,Clothing,28547,85069
SOU23011,South,2025-05,Sports,47046,71067
SOU23011,South,2025-05,Beauty,90213,95771
SOU23011,South,2025-05,Clothing,59768,84641
SOU23011,South,2025-06,Sports,119272,93915
SOU23011,South,2025-06,Beauty,112327,70579
SOU23011,South,2025-06,Clothing,109366,80264
SOU23011,South,2025-07,Sports,113532,56217
SOU23011,South,2025-07,Beauty,108391,89823
SOU23011,South,2025-07,Clothing,100651,95896
SOU23011,South,2025-08,Sports,62649,83830
SOU23011,South,2025-08,Beauty,81650,55245
SOU23011,South,2025-08,Clothing,26595,96546
SOU23011,South,2025-09,Sports,72749,89049
SOU23011,South,2025-09,Beauty,67499,60890
SOU23011,South,2025-09,Clothing,40027,93827
SOU23011,South,2025-10,Sports,109256,68662
SOU23011,South,2025-10,Beauty,107445,50034
SOU23011,South,2025-10,Clothing,74884,70554
SOU23011,South,2025-11,Sports,118716,55741
SOU23011,South,2025-11,Beauty,103716,88036
SOU23011,South,2025-11,Clothing,71306,97655
SOU23011,South,2025-12,Sports,88054,54504
SOU23011,South,2025-12,Beauty,54138,74286
SOU23011,South,2025-12,Clothing,85302,97572
SOU23012,South,2025-01,Sports,20770,99544
SOU23012,South,2025-01,Beauty,90502,74469
SOU23012,South,2025-01,Clothing,89149,80711
SOU23012,South,2025-02,Sports,109044,96652
SOU23012,South,2025-02,Beauty,22371,51534
SOU23012,South,2025-02,Clothing,91747,76032
SOU23012,South,2025-03,Sports,30758,62666
SOU23012,South,2025-03,Beauty,28315,62255
SOU23012,South,2025-03,Clothing,117668,73033
SOU23012,South,2025-04,Sports,60823,67131
SOU23012,South,2025-04,Beauty,25590,90188
SOU23012,South,2025-04,Clothing,60552,66326
SOU23012,South,2025-05,Sports,85491,83846
SOU23012,South,2025-05,Beauty,74343,52224
SOU23012,South,2025-05,Clothing,23858,59946
SOU23012,South,2025-06,Sports,45632,97037
SOU23012,South,2025-06,Beauty,24190,84731
SOU23012,South,2025-06,Clothing,80420,67320
SOU23012,South,2025-07,Sports,69759,56949
SOU23012,South,2025-07,Beauty,58284,91832
SOU23012,South,2025-07,Clothing,51374,86161
SOU23012,South,2025-08,Sports,109051,64841
SOU23012,South,2025-08,Beauty,46536,86052
SOU23012,South,2025-08,Clothing,41261,61644
SOU23012,South,2025-09,Sports,37251,92943
SOU23012,South,2025-09,Beauty,93318,88512
SOU23012,South,2025-09,Clothing,69591,53924
SOU23012,South,2025-10,Sports,101171,63724
SOU23012,South,2025-10,Beauty,96520,66373
SOU23012,South,2025-10,Clothing,93583,61303
SOU23012,South,2025-11,Sports,75865,71246
SOU23012,South,2025-11,Beauty,65063,76533
SOU23012,South,2025-11,Clothing,105129,63386
SOU23012,South,2025-12,Sports,107760,74910
SOU23012,South,2025-12,Beauty,60239,93184
SOU23012,South,2025-12,Clothing,28506,95373
WES23001,West,2025-01,Sports,88162,52646
WES23001,West,2025-01,Beauty,53669,79318
WES23001,West,2025-01,Clothing,34194,75658
WES23001,West,2025-02,Sports,68197,91330
WES23001,West,2025-02,Beauty,72606,97665
WES23001,West,2025-02,Clothing,52679,80596
WES23001,West,2025-03,Sports,73447,74271
WES23001,West,2025-03,Beauty,23334,99238
WES23001,West,2025-03,Clothing,99887,51808
WES23001,West,2025-04,Sports,104373,62540
WES23001,West,2025-04,Beauty,45514,96036
WES23001,West,2025-04,Clothing,87772,67064
WES23001,West,2025-05,Sports,52740,80124
WES23001,West,2025-05,Beauty,67369,56351
WES23001,West,2025-05,Clothing,56489,65356
WES23001,West,2025-06,Sports,97570,81360
WES23001,West,2025-06,Beauty,103583,84311
WES23001,West,2025-06,Clothing,106392,63044
WES23001,West,2025-07,Sports,93661,99135
WES23001,West,2025-07,Beauty,20800,57539
WES23001,West,2025-07,Clothing,56169,63932
WES23001,West,2025-08,Sports,103583,73698
WES23001,West,2025-08,Beauty,62671,55377
WES23001,West,2025-08,Clothing,20685,86413
WES23001,West,2025-09,Sports,39501,83214
WES23001,West,2025-09,Beauty,49417,85664
WES23001,West,2025-09,Clothing,119352,65441
WES23001,West,2025-10,Sports,50701,61325
WES23001,West,2025-10,Beauty,54426,84130
WES23001,West,2025-10,Clothing,114781,89164
WES23001,West,2025-11,Sports,71342,87917
WES23001,West,2025-11,Beauty,36258,96036
WES23001,West,2025-11,Clothing,66782,86625
WES23001,West,2025-12,Sports,116967,54099
WES23001,West,2025-12,Beauty,62530,76792
WES23001,West,2025-12,Clothing,117908,99316
WES23002,West,2025-01,Sports,57893,73448
WES23002,West,2025-01,Beauty,114803,61144
WES23002,West,2025-01,Clothing,58020,54637
WES23002,West,2025-02,Sports,36121,57339
WES23002,West,2025-02,Beauty,103779,58049
WES23002,West,2025-02,Clothing,119485,64098
WES23002,West,2025-03,Sports,55750,58710
WES23002,West,2025-03,Beauty,23369,52221
WES23002,West,2025-03,Clothing,65650,58731
WES23002,West,2025-04,Sports,106915,86883
WES23002,West,2025-04,Beauty,70439,60254
WES23002,West,2025-04,Clothing,61368,63450
WES23002,West,2025-05,Sports,61977,53544
WES23002,West,2025-05,Beauty,25439,53196
WES23002,West,2025-05,Clothing,48962,59795
WES23002,West,2025-06,Sports,78057,68689
WES23002,West,2025-06,Beauty,96145,77879
WES23002,West,2025-06,Clothing,97362,55275
WES23002,West,2025-07,Sports,45975,97259
WES23002,West,2025-07,Beauty,61665,68318
WES23002,West,2025-07,Clothing,72857,73308
WES23002,West,2025-08,Sports,55392,60392
WES23002,West,2025-08,Beauty,64116,85139
WES23002,West,2025-08,Clothing,29391,52983
WES23002,West,2025-09,Sports,34115,81350
WES23002,West,2025-09,Beauty,58982,70895
WES23002,West,2025-09,Clothing,53368,85293
WES23002,West,2025-10,Sports,60422,90773
WES23002,West,2025-10,Beauty,45232,82671
WES23002,West,2025-10,Clothing,63295,61877
WES23002,West,2025-11,Sports,80680,82150
WES23002,West,2025-11,Beauty,51682,90121
WES23002,West,2025-11,Clothing,52663,92231
WES23002,West,2025-12,Sports,79745,66939
WES23002,West,2025-12,Beauty,46768,59741
WES23002,West,2025-12,Clothing,114689,83132
WES23003,West,2025-01,Sports,23968,93111
WES23003,West,2025-01,Beauty,27324,64699
WES23003,West,2025-01,Clothing,61500,51912
WES23003,West,2025-02,Sports,114117,74480
WES23003,West,2025-02,Beauty,96915,60834
WES23003,West,2025-02,Clothing,43870,66255
WES23003,West,2025-03,Sports,26212,76040
WES23003,West,2025-03,Beauty,25820,56242
WES23003,West,2025-03,Clothing,37362,63553
WES23003,West,2025-04,Sports,78686,93399
WES23003,West,2025-04,Beauty,100651,68495
WES23003,West,2025-04,Clothing,68299,90143
WES23003,West,2025-05,Sports,30091,54814
WES23003,West,2025-05,Beauty,38556,84371
WES23003,West,2025-05,Clothing,74526,78441
WES23003,West,2025-06,Sports,113285,66253
WES23003,West,2025-06,Beauty,89742,54834
WES23003,West,2025-06,Clothing,107464,63862
WES23003,West,2025-07,Sports,99703,76853
WES23003,West,2025-07,Beauty,65874,50956
WES23003,West,2025-07,Clothing,65820,50882
WES23003,West,2025-08,Sports,56313,53790
WES23003,West,2025-08,Beauty,97790,70659
WES23003,West,2025-08,Clothing,107121,53296
WES23003,West,2025-09,Sports,48723,74020
WES23003,West,2025-09,Beauty,32097,55375
WES23003,West,2025-09,Clothing,63132,59486
WES23003,West,2025-10,Sports,100633,85693
WES23003,West,2025-10,Beauty,36673,94352
WES23003,West,2025-10,Clothing,99714,77898
WES23003,West,2025-11,Sports,56515,93246
WES23003,West,2025-11,Beauty,39474,89413
WES23003,West,2025-11,Clothing,61977,56011
WES23003,West,2025-12,Sports,88707,66756
WES23003,West,2025-12,Beauty,97251,51794
WES23003,West,2025-12,Clothing,75018,91062
WES23004,West,2025-01,Sports,103257,77541
WES23004,West,2025-01,Beauty,109405,55481
WES23004,West,2025-01,Clothing,75175,99792
WES23004,West,2025-02,Sports,118223,83162
WES23004,West,2025-02,Beauty,31050,53453
WES23004,West,2025-02,Clothing,74885,75023
WES23004,West,2025-03,Sports,49941,53160
WES23004,West,2025-03,Beauty,32885,72901
WES23004,West,2025-03,Clothing,95663,70304
WES23004,West,2025-04,Sports,78397,59088
WES23004,West,2025-04,Beauty,106087,93408
WES23004,West,2025-04,Clothing,114231,79793
WES23004,West,2025-05,Sports,108278,62639
WES23004,West,2025-05,Beauty,81160,53330
WES23004,West,2025-05,Clothing,108836,94388
WES23004,West,2025-06,Sports,37577,85241
WES23004,West,2025-06,Beauty,104299,83320
WES23004,West,2025-06,Clothing,99928,89286
WES23004,West,2025-07,Sports,26749,70934
WES23004,West,2025-07,Beauty,79413,76721
WES23004,West,2025-07,Clothing,35335,93144
WES23004,West,2025-08,Sports,113423,95285
WES23004,West,2025-08,Beauty,47196,83148
WES23004,West,2025-08,Clothing,91594,53967
WES23004,West,2025-09,Sports,86027,76607
WES23004,West,2025-09,Beauty,59794,87242
WES23004,West,2025-09,Clothing,90292,62980
WES23004,West,2025-10,Sports,59771,76368
WES23004,West,2025-10,Beauty,39354,92381
WES23004,West,2025-10,Clothing,73680,93619
WES23004,West,2025-11,Sports,38397,56192
WES23004,West,2025-11,Beauty,77848,78701
WES23004,West,2025-11,Clothing,57878,64108
WES23004,West,2025-12,Sports,98079,66741
WES23004,West,2025-12,Beauty,87636,75684
WES23004,West,2025-12,Clothing,84902,83502
WES23005,West,2025-01,Sports,37351,51318
WES23005,West,2025-01,Beauty,93241,89132
WES23005,West,2025-01,Clothing,37878,78491
WES23005,West,2025-02,Sports,43101,75745
WES23005,West,2025-02,Beauty,98059,92022
WES23005,West,2025-02,Clothing,27658,55427
WES23005,West,2025-03,Sports,51238,61026
WES23005,West,2025-03,Beauty,32129,78466
WES23005,West,2025-03,Clothing,56827,73247
WES23005,West,2025-04,Sports,24956,67429
WES23005,West,2025-04,Beauty,76845,76144
WES23005,West,2025-04,Clothing,111083,92444
WES23005,West,2025-05,Sports,70077,60239
WES23005,West,2025-05,Beauty,60990,53666
WES23005,West,2025-05,Clothing,69051,72667
WES23005,West,2025-06,Sports,64335,78382
WES23005,West,2025-06,Beauty,99972,56621
WES23005,West,2025-06,Clothing,56550,99657
WES23005,West,2025-07,Sports,56126,59236
WES23005,West,2025-07,Beauty,62141,67094
WES23005,West,2025-07,Clothing,90369,79005
WES23005,West,2025-08,Sports,65153,71230
WES23005,West,2025-08,Beauty,69818,63737
WES23005,West,2025-08,Clothing,76216,85456
WES23005,West,2025-09,Sports,89624,64044
WES23005,West,2025-09,Beauty,64271,77926
WES23005,West,2025-09,Clothing,119719,73357
WES23005,West,2025-10,Sports,63533,56217
WES23005,West,2025-10,Beauty,101427,55290
WES23005,West,2025-10,Clothing,101109,82529
WES23005,West,2025-11,Sports,107013,75611
WES23005,West,2025-11,Beauty,89595,89683
WES23005,West,2025-11,Clothing,51103,73444
WES23005,West,2025-12,Sports,34491,96154
WES23005,West,2025-12,Beauty,88147,71539
WES23005,West,2025-12,Clothing,56800,57644
WES23006,West,2025-01,Sports,86336,98133
WES23006,West,2025-01,Beauty,107822,52763
WES23006,West,2025-01,Clothing,65174,63660
WES23006,West,2025-02,Sports,101937,79768
WES23006,West,2025-02,Beauty,32513,63201
WES23006,West,2025-02,Clothing,103981,69045
WES23006,West,2025-03,Sports,69898,73901
WES23006,West,2025-03,Beauty,25222,50798
WES23006,West,2025-03,Clothing,103726,82766
WES23006,West,2025-04,Sports,50252,51323
WES23006,West,2025-04,Beauty,113307,55883
WES23006,West,2025-04,Clothing,119081,63595
WES23006,West,2025-05,Sports,66566,82288
WES23006,West,2025-05,Beauty,58013,95262
WES23006,West,2025-05,Clothing,33256,59517
WES23006,West,2025-06,Sports,39700,65382
WES23006,West,2025-06,Beauty,49090,60349
WES23006,West,2025-06,Clothing,98417,50503
WES23006,West,2025-07,Sports,99237,91287
WES23006,West,2025-07,Beauty,106358,60929
WES23006,West,2025-07,Clothing,59045,99093
WES23006,West,2025-08,Sports,64274,93807
WES23006,West,2025-08,Beauty,25188,57388
WES23006,West,2025-08,Clothing,53633,99685
WES23006,West,2025-09,Sports,85042,59652
WES23006,West,2025-09,Beauty,112586,98031
WES23006,West,2025-09,Clothing,32682,56716
WES23006,West,2025-10,Sports,29538,55345
WES23006,West,2025-10,Beauty,28543,62826
WES23006,West,2025-10,Clothing,46582,74840
WES23006,West,2025-11,Sports,66528,98954
WES23006,West,2025-11,Beauty,45340,58264
WES23006,West,2025-11,Clothing,103996,99817
WES23006,West,2025-12,Sports,75234,92076
WES23006,West,2025-12,Beauty,114127,74689
WES23006,West,2025-12,Clothing,54767,99003
WES23007,West,2025-01,Sports,55834,76136
WES23007,West,2025-01,Beauty,93835,86214
WES23007,West,2025-01,Clothing,93327,94201
WES23007,West,2025-02,Sports,52860,54514
WES23007,West,2025-02,Beauty,115568,64192
WES23007,West,2025-02,Clothing,78984,95109
WES23007,West,2025-03,Sports,52529,70233
WES23007,West,2025-03,Beauty,107969,96522
WES23007,West,2025-03,Clothing,57222,58185
WES23007,West,2025-04,Sports,61143,87379
WES23007,West,2025-04,Beauty,44862,61777
WES23007,West,2025-04,Clothing,45609,84684
WES23007,West,2025-05,Sports,54365,67809
WES23007,West,2025-05,Beauty,100632,73970
WES23007,West,2025-05,Clothing,109955,74038
WES23007,West,2025-06,Sports,78374,82567
WES23007,West,2025-06,Beauty,105809,54171
WES23007,West,2025-06,Clothing,116986,83587
WES23007,West,2025-07,Sports,54244,68393
WES23007,West,2025-07,Beauty,90744,55144
WES23007,West,2025-07,Clothing,105054,74472
WES23007,West,2025-08,Sports,94447,56832
WES23007,West,2025-08,Beauty,107187,85419
WES23007,West,2025-08,Clothing,115214,68273
WES23007,West,2025-09,Sports,24553,94286
WES23007,West,2025-09,Beauty,103534,83125
WES23007,West,2025-09,Clothing,105245,82472
WES23007,West,2025-10,Sports,21720,99794
WES23007,West,2025-10,Beauty,80148,78283
WES23007,West,2025-10,Clothing,118896,73134
WES23007,West,2025-11,Sports,50311,91813
WES23007,West,2025-11,Beauty,96115,73124
WES23007,West,2025-11,Clothing,90109,57207
WES23007,West,2025-12,Sports,66745,77748
WES23007,West,2025-12,Beauty,95275,62464
WES23007,West,2025-12,Clothing,58070,53396
WES23008,West,2025-01,Sports,55963,60930
WES23008,West,2025-01,Beauty,119565,65705
WES23008,West,2025-01,Clothing,57828,83299
WES23008,West,2025-02,Sports,40523,97256
WES23008,West,2025-02,Beauty,119761,66582
WES23008,West,2025-02,Clothing,106803,94655
WES23008,West,2025-03,Sports,24909,69827
WES23008,West,2025-03,Beauty,97272,91494
WES23008,West,2025-03,Clothing,47611,93285
WES23008,West,2025-04,Sports,89212,57962
WES23008,West,2025-04,Beauty,32644,96404
WES23008,West,2025-04,Clothing,77083,59801
WES23008,West,2025-05,Sports,57707,55110
WES23008,West,2025-05,Beauty,38177,54916
WES23008,West,2025-05,Clothing,36321,58697
WES23008,West,2025-06,Sports,35638,96135
WES23008,West,2025-06,Beauty,88774,82359
WES23008,West,2025-06,Clothing,70648,71396
WES23008,West,2025-07,Sports,26624,92437
WES23008,West,2025-07,Beauty,72442,98955
WES23008,West,2025-07,Clothing,45715,81043
WES23008,West,2025-08,Sports,115819,61026
WES23008,West,2025-08,Beauty,111101,74093
WES23008,West,2025-08,Clothing,97092,61857
WES23008,West,2025-09,Sports,63608,61303
WES23008,West,2025-09,Beauty,33193,65880
WES23008,West,2025-09,Clothing,83220,91796
WES23008,West,2025-10,Sports,79534,78110
WES23008,West,2025-10,Beauty,83848,57615
WES23008,West,2025-10,Clothing,80385,88342
WES23008,West,2025-11,Sports,96993,62069
WES23008,West,2025-11,Beauty,27470,74473
WES23008,West,2025-11,Clothing,113828,84407
WES23008,West,2025-12,Sports,35871,56718
WES23008,West,2025-12,Beauty,24719,82453
WES23008,West,2025-12,Clothing,98299,85924
WES23009,West,2025-01,Sports,21148,72165
WES23009,West,2025-01,Beauty,112605,80396
WES23009,West,2025-01,Clothing,59155,59219
